time,Open,High,Low,Close,Volume
2022-11-21,149.96,150.1,147.69,148.07,36216
2022-11-22,148.32,150.33,146.91,150.3,30282
2022-11-23,149.52,151.78,149.33,150.98,34374
2022-11-25,148.07,148.85,147.1,148.07,14388
2022-11-28,144.93,146.61,143.37,144.38,30794
2022-11-29,143.65,144.79,140.34,141.19,36360
2022-11-30,140.76,147.78,140.56,147.73,40686
2022-12-01,147.9,149.09,146.6,148.41,38047
2022-12-02,146.16,147.98,145.63,147.74,36564
2022-12-05,147.91,150.9,145.76,146.75,36261
2022-12-06,147.11,147.27,141.9,142.93,40732
2022-12-07,142.71,143.35,139.99,141.08,44345
2022-12-08,142.32,143.5,141.07,142.72,36819
2022-12-09,142.2,145.54,140.87,142.09,35819
2022-12-12,142.7,144.46,141.05,144.39,32545
2022-12-13,149.37,149.95,144.26,145.5,61391
2022-12-14,145.36,146.63,141.17,143.28,57011
2022-12-15,141.74,141.74,136.01,136.4,42948
2022-12-16,136.66,137.62,133.71,134.54,38986
2022-12-19,134.7,134.86,131.31,132.47,39847
2022-12-20,131.09,133.23,129.89,132.35,49736
2022-12-21,133.2,136.78,133.08,135.38,37919
2022-12-22,134.34,134.52,130.29,132.32,47376
2022-12-23,131.25,132.39,129.62,131.77,51592
2022-12-27,130.97,131.05,128.72,130.04,37650
2022-12-28,129.84,131.0,125.86,126.09,41832
2022-12-29,127.87,130.46,127.78,129.59,30873
2022-12-30,128.45,129.91,127.42,129.91,35111
2023-01-03,130.45,130.88,124.16,125.14,43998
2023-01-04,127.15,128.63,125.06,126.43,49060
2023-01-05,126.39,127.62,124.74,125.03,42405
2023-01-06,125.87,130.26,124.87,129.5,40731
2023-01-09,130.75,133.39,129.88,130.17,40649
2023-01-10,129.97,131.24,128.1,130.68,46270
2023-01-11,131.44,133.42,130.45,133.37,33331
2023-01-12,133.95,134.2,131.42,133.5,44251
2023-01-13,131.97,134.9,131.62,134.75,36136
2023-01-17,134.28,137.27,134.1,135.91,36977
2023-01-18,136.89,138.58,135.02,135.1,42648
2023-01-19,134.27,136.23,133.75,135.12,42980
2023-01-20,134.93,137.95,134.21,137.76,31003
2023-01-23,137.9,143.29,137.87,141.11,37676
2023-01-24,140.84,143.13,140.4,142.57,38601
2023-01-25,140.48,142.41,138.8,141.8,43618
2023-01-26,143.5,144.22,141.89,143.99,44853
2023-01-27,143.63,147.21,143.46,145.81,41356
2023-01-30,145.05,145.52,142.84,142.9,40423
2023-01-31,142.4,144.31,142.27,144.3,36630
2023-02-01,143.61,146.6,141.31,145.24,51631
2023-02-02,149.25,151.15,148.13,150.57,48073
2023-02-03,149.36,157.35,148.97,154.47,64164
2023-02-06,152.6,153.08,150.76,151.78,47449
2023-02-07,151.47,155.2,151.29,154.71,64462
2023-02-08,153.39,154.56,151.15,151.91,50765
2023-02-09,154.16,154.29,150.4,150.85,54248
2023-02-10,149.89,151.32,149.34,151.0,51001
2023-02-13,151.25,154.24,150.97,153.79,35465
2023-02-14,151.56,153.75,150.85,153.21,59545
2023-02-15,153.15,155.49,152.86,155.29,39164
2023-02-16,153.35,156.31,153.32,153.78,44550
2023-02-17,152.43,152.97,150.84,152.42,44837
2023-02-21,150.62,151.28,148.39,148.5,36030
2023-02-22,149.21,149.92,147.15,148.8,48432
2023-02-23,150.03,150.11,147.21,149.44,45382
2023-02-24,147.01,147.14,145.71,146.69,41688
2023-02-27,148.02,149.15,147.44,147.85,34432
2023-02-28,147.11,149.06,146.86,147.45,33933
2023-03-01,146.86,147.2,144.99,145.31,39867
2023-03-02,144.17,146.68,143.88,145.84,35708
2023-03-03,147.57,151.07,147.3,151.01,31308
2023-03-06,153.84,156.28,153.44,153.85,34801
2023-03-07,153.61,154.0,151.12,151.58,48877
2023-03-08,152.72,153.45,151.81,152.84,41536
2023-03-09,153.07,154.51,150.21,150.59,44042
2023-03-10,150.32,150.93,147.59,148.56,66280
2023-03-13,148.6,153.1,148.11,150.56,82033
2023-03-14,151.64,153.38,150.11,152.76,55820
2023-03-15,151.5,153.22,149.9,152.72,73249
2023-03-16,152.59,156.36,151.61,155.84,52950
2023-03-17,155.49,156.71,154.26,154.99,57652
2023-03-20,155.2,157.78,154.14,157.4,46614
2023-03-21,157.74,159.35,156.53,159.19,33140
2023-03-22,159.53,162.11,157.81,157.81,28719
2023-03-23,158.75,161.53,157.66,158.84,27056
2023-03-24,158.87,160.3,157.85,160.21,26941
2023-03-27,159.98,160.73,157.86,158.25,23162
2023-03-28,157.97,158.09,155.96,157.66,20158
2023-03-29,159.48,160.98,159.33,160.71,19071
2023-03-30,161.57,162.45,161.26,162.34,19099
2023-03-31,162.25,164.97,162.13,164.87,18085
2023-04-03,164.35,166.27,164.27,166.12,19952
2023-04-04,166.59,166.81,165.09,165.62,19783
2023-04-05,164.58,165.02,161.79,163.76,14364
2023-04-06,162.54,164.94,162.01,164.61,12378
2023-04-10,161.48,162.01,160.07,162.01,13051
2023-04-11,162.17,162.18,160.5,160.78,11177
2023-04-12,161.17,162.04,159.77,160.08,17176
2023-04-13,161.69,165.78,161.65,165.55,12321
2023-04-14,164.9,166.3,163.83,165.19,15825
2023-04-17,164.78,165.35,164.06,165.25,12921
2023-04-18,166.1,167.39,165.64,166.48,12884
2023-04-19,165.86,168.14,165.53,167.59,11685
2023-04-20,166.33,167.85,165.55,166.62,12659
2023-04-21,165.34,166.43,164.49,164.99,14029
2023-04-24,164.8,165.58,163.89,165.34,11467
2023-04-25,165.35,166.28,163.72,163.76,13783
2023-04-26,163.76,165.26,162.99,163.75,14981
2023-04-27,165.8,168.51,165.38,168.32,11169
2023-04-28,168.93,169.83,167.87,169.67,14581
2023-05-01,169.79,170.43,168.63,169.58,12804
2023-05-02,170.08,170.33,167.53,168.49,15559
2023-05-03,169.7,170.91,167.15,167.47,19201
2023-05-04,164.55,167.02,164.3,165.73,18684
2023-05-05,171.21,174.28,170.75,173.56,13850
2023-05-08,172.33,173.83,172.19,173.48,12927
2023-05-09,173.21,173.5,171.66,171.8,10365
2023-05-10,173.19,173.98,171.89,173.53,16961
2023-05-11,173.55,174.55,172.16,173.76,13593
2023-05-12,173.77,174.04,170.99,172.52,14040
2023-05-15,172.96,173.15,171.46,172.1,11991
2023-05-16,172.06,173.12,171.77,172.07,19460
2023-05-17,171.56,172.89,170.41,172.68,19242
2023-05-18,172.99,175.22,172.56,175.04,19670
2023-05-19,176.13,176.27,174.93,175.15,20733
2023-05-22,174.18,174.69,173.44,174.22,18519
2023-05-23,173.09,173.33,171.26,171.53,21499
2023-05-24,170.95,172.4,170.52,171.85,19712
2023-05-25,172.55,173.87,171.67,173.0,20295
2023-05-26,173.3,175.75,173.11,175.36,18809
2023-05-30,176.94,178.94,176.58,177.28,22543
2023-05-31,177.29,179.33,176.77,177.41,22049
2023-06-01,177.72,180.05,176.9,180.03,22860
2023-06-02,181.14,181.74,179.23,180.92,22570
2023-06-05,182.5,184.93,178.01,179.59,24402
2023-06-06,179.99,180.04,177.41,179.14,20669
2023-06-07,178.4,181.18,177.3,177.8,24169
2023-06-08,177.92,180.81,177.47,180.52,22638
2023-06-09,181.58,182.21,180.61,181.04,20291
